25    //T000: Xt=037
0C    //T000: Yt=012
1F    //T001: Xt=031
2C    //T001: Yt=044
43    //T002: Xt=067
3C    //T002: Yt=060
43    //T003: Xt=067
2E    //T003: Yt=046
43    //T004: Xt=067
3E    //T004: Yt=062
37    //T005: Xt=055
36    //T005: Yt=054
4F    //T006: Xt=079
2C    //T006: Yt=044
49    //T007: Xt=073
32    //T007: Yt=050
22    //T008: Xt=034
42    //T008: Yt=066
13    //T009: Xt=019
0A    //T009: Yt=010
3D    //T010: Xt=061
1A    //T010: Yt=026
25    //T011: Xt=037
38    //T011: Yt=056
2B    //T012: Xt=043
2C    //T012: Yt=044
52    //T013: Xt=082
1A    //T013: Yt=026
2E    //T014: Xt=046
20    //T014: Yt=032
31    //T015: Xt=049
34    //T015: Yt=052
2B    //T016: Xt=043
26    //T016: Yt=038
4C    //T017: Xt=076
34    //T017: Yt=052
31    //T018: Xt=049
44    //T018: Yt=068
58    //T019: Xt=088
1C    //T019: Yt=028
28    //T020: Xt=040
20    //T020: Yt=032
31    //T021: Xt=049
18    //T021: Yt=024
19    //T022: Xt=025
2C    //T022: Yt=044
4C    //T023: Xt=076
22    //T023: Yt=034
4C    //T024: Xt=076
2A    //T024: Yt=042
2B    //T025: Xt=043
36    //T025: Yt=054
46    //T026: Xt=070
2A    //T026: Yt=042
55    //T027: Xt=085
22    //T027: Yt=034
10    //T028: Xt=016
0A    //T028: Yt=010
16    //T029: Xt=022
1C    //T029: Yt=028
19    //T030: Xt=025
14    //T030: Yt=020
43    //T031: Xt=067
22    //T031: Yt=034
49    //T032: Xt=073
36    //T032: Yt=054
31    //T033: Xt=049
1C    //T033: Yt=028
2B    //T034: Xt=043
38    //T034: Yt=056
43    //T035: Xt=067
28    //T035: Yt=040
37    //T036: Xt=055
3C    //T036: Yt=060
37    //T037: Xt=055
4E    //T037: Yt=078
28    //T038: Xt=040
4C    //T038: Yt=076
19    //T039: Xt=025
2E    //T039: Yt=046
1F    //T040: Xt=031
32    //T040: Yt=050
2B    //T041: Xt=043
54    //T041: Yt=084
52    //T042: Xt=082
18    //T042: Yt=024
4C    //T043: Xt=076
24    //T043: Yt=036
25    //T044: Xt=037
1C    //T044: Yt=028
34    //T045: Xt=052
32    //T045: Yt=050
34    //T046: Xt=052
2E    //T046: Yt=046
4C    //T047: Xt=076
14    //T047: Yt=020
43    //T048: Xt=067
2A    //T048: Yt=042
40    //T049: Xt=064
12    //T049: Yt=018
31    //T050: Xt=049
42    //T050: Yt=066
31    //T051: Xt=049
2A    //T051: Yt=042
16    //T052: Xt=022
18    //T052: Yt=024
2B    //T053: Xt=043
32    //T053: Yt=050
2E    //T054: Xt=046
3A    //T054: Yt=058
2E    //T055: Xt=046
26    //T055: Yt=038
13    //T056: Xt=019
1C    //T056: Yt=028
22    //T057: Xt=034
18    //T057: Yt=024
46    //T058: Xt=070
32    //T058: Yt=050
52    //T059: Xt=082
24    //T059: Yt=036
4F    //T060: Xt=079
34    //T060: Yt=052
1C    //T061: Xt=028
0C    //T061: Yt=012
16    //T062: Xt=022
16    //T062: Yt=022
2B    //T063: Xt=043
1A    //T063: Yt=026
43    //T064: Xt=067
3A    //T064: Yt=058
22    //T065: Xt=034
32    //T065: Yt=050
58    //T066: Xt=088
16    //T066: Yt=022
37    //T067: Xt=055
48    //T067: Yt=072
34    //T068: Xt=052
1C    //T068: Yt=028
37    //T069: Xt=055
1E    //T069: Yt=030
2B    //T070: Xt=043
20    //T070: Yt=032
22    //T071: Xt=034
1C    //T071: Yt=028
2B    //T072: Xt=043
46    //T072: Yt=070
3A    //T073: Xt=058
54    //T073: Yt=084
34    //T074: Xt=052
1E    //T074: Yt=030
52    //T075: Xt=082
2E    //T075: Yt=046
37    //T076: Xt=055
1A    //T076: Yt=026
16    //T077: Xt=022
14    //T077: Yt=020
2E    //T078: Xt=046
50    //T078: Yt=080
5B    //T079: Xt=091
1A    //T079: Yt=026
52    //T080: Xt=082
2A    //T080: Yt=042
22    //T081: Xt=034
22    //T081: Yt=034
40    //T082: Xt=064
4C    //T082: Yt=076
4F    //T083: Xt=079
28    //T083: Yt=040
3A    //T084: Xt=058
3A    //T084: Yt=058
37    //T085: Xt=055
2A    //T085: Yt=042
2E    //T086: Xt=046
30    //T086: Yt=048
25    //T087: Xt=037
24    //T087: Yt=036
4F    //T088: Xt=079
32    //T088: Yt=050
52    //T089: Xt=082
1E    //T089: Yt=030
22    //T090: Xt=034
34    //T090: Yt=052
2E    //T091: Xt=046
2A    //T091: Yt=042
0D    //T092: Xt=013
0E    //T092: Yt=014
3A    //T093: Xt=058
2C    //T093: Yt=044
40    //T094: Xt=064
32    //T094: Yt=050
3A    //T095: Xt=058
30    //T095: Yt=048
2E    //T096: Xt=046
40    //T096: Yt=064
2E    //T097: Xt=046
4A    //T097: Yt=074
31    //T098: Xt=049
58    //T098: Yt=088
1F    //T099: Xt=031
16    //T099: Yt=022
